userId,itemId
5830,1205
3930,919
3053,333
3624,263
5721,1267
1733,1348
5449,1293
3939,1270
1298,189
1288,143
2895,558
1050,3188
1490,909
5782,1685
4636,1381
3031,1018
2063,1730
3942,1365
3476,1365
410,829
5194,1975
4646,317
1279,807
698,979
5479,184
1832,921
4924,1448
3791,903
260,531
1875,508
5924,160
4590,892
4801,1670
565,182
5538,847
1140,593
3311,448
5400,454
538,586
473,29
3663,381
5761,153
4310,51
4634,630
1201,1264
147,1836
5081,440
4542,1192
4311,404
1938,26
166,41
1521,60
4818,789
100,189
5657,121
5312,3162
150,1194
3660,1468
1401,312
2030,1244
2037,1253
466,0
194,0
1515,791
1193,2754
5556,424
4223,354
5503,2740
3902,1245
3482,2338
4270,701
2995,608
1610,831
2861,50
2962,1109
1793,697
3421,1083
69,243
2908,3100
5911,900
1666,194
910,2699
3585,1228
3347,1522
1324,1262
3954,433
3239,284
1815,842
4041,994
162,1984
1465,274
3528,97
2401,762
1160,949
22,934
4654,361
3656,132
5282,196
5924,1185
3704,127
3640,305
1055,171
2115,1063
956,535
16,676
1869,1181
3435,1015
3822,546
4355,733
3840,127
2072,84
1733,167
2246,50
4261,2000
112,564
4168,174
2744,547
1947,60
1096,315
3545,815
5762,521
4511,189
4971,740
2635,1200
659,407
743,561
4163,400
867,1004
215,2592
3789,269
3678,381
5847,2153
5793,179
3188,774
1715,400
4784,397
58,1121
2763,1646
2221,1331
1999,529
3687,136
1578,311
3390,778
28,277
3886,326
5604,1631
3133,2039
2506,10
1570,52
4542,2013
635,322
3043,1090
4956,798
4359,2182
1925,389
1000,1712
5363,1272
720,110
1149,1582
4457,144
3424,982
5622,1133
4389,1011
4818,1665
5518,627
2558,251
4844,409
5457,392
162,516
854,29
5761,748
2692,321
1233,1449
2130,331
4270,438
1251,2341
129,148
1142,662
3292,1355
4489,1106
1544,702
43,467
1083,128
4146,189
4993,112
4336,2386
5168,525
1313,653
5117,406
2955,666
1092,541
4507,1991
4643,244
706,27
2011,1078
1941,692
21,13
3443,955
4291,58
3984,3068
5725,128
4780,9
3388,1102
685,64
2775,134
1748,294
5520,1355
5150,892
1600,43
1427,2026
5882,104
4939,1921
3124,315
1203,1810
388,317
3651,382
1376,1081
3716,905
5995,1029
1593,1237
2829,51
4268,840
3417,1181
1450,105
694,958
2456,3007
2763,174
4509,2292
5059,199
3609,2049
4447,196
5429,1333
3939,149
4093,177
1732,1629
2819,617
4542,617
1010,758
2174,1685
5270,97
5019,1604
3606,1236
2644,412
849,985
4372,426
5219,2680
1732,284
1163,493
4123,923
4646,85
1245,664
2418,291
4772,790
2918,783
375,912
5811,186
5811,513
5462,2115
126,2451
1018,1380
5005,985
3261,38
262,890
3079,562
219,537
853,1757
4082,60
1283,872
3482,219
3157,171
3619,1250
5449,1200
2096,357
3589,268
3611,1301
2029,565
4931,1042
399,1109
4860,1450
2877,1853
224,714
2920,1717
5635,2420
3883,75
1968,1016
1802,335
2263,45
3684,539
5683,1817
854,1290
1865,866
221,499
2095,2489
4032,701
1490,1105
1217,2106
2917,147
2393,1042
853,244
542,1234
4807,1295
1576,1918
239,1710
1488,1484
3966,392
1979,1158
1879,734
194,1921
2784,585
4435,242
1433,1317
2294,1046
44,4
995,242
3317,23
3660,433
745,1099
3511,540
3122,1008
3085,538
2637,1382
5092,905
4708,1264
283,564
4041,555
929,2627
4453,160
5626,1984
1184,1771
5328,1526
1586,1684
4665,1796
3490,500
1302,369
528,529
5229,62
5870,693
2776,1313
5268,1465
3670,843
1357,186
5138,1023
3506,1707
5440,246
244,847
1446,1861
1722,112
5753,709
3634,1237
3283,53
351,930
3278,1753
5403,33
4726,33
5497,504
1224,728
4909,132
3944,1475
424,465
3828,1626
5349,189
1313,682
3578,1274
5762,2250
391,484
4941,1714
60,1879
1132,1249
1202,465
223,43
951,379
4887,1738
3075,113
3204,547
4099,1991
1704,429
5393,1543
5674,1421
3657,159
3138,1494
5073,535
3625,638
5052,430
2739,92
122,1603
4059,656
3422,1659
1789,1078
3668,501
2912,1024
4376,2240
4551,124
5794,313
1979,950
5218,555
3772,399
2252,575
1339,132
2564,501
2808,335
4516,745
4944,162
2722,350
5377,1790
5259,771
2070,32
1339,656
5885,847
1003,137
2062,1035
4542,699
5344,862
215,780
5566,1062
1171,156
751,93
4887,2688
3066,1730
5500,38
1403,1429
996,113
1014,1158
888,1659
3320,644
2752,704
1740,44
5305,754
5332,2492
2097,1139
328,567
5501,2115
5245,501
3950,188
1981,2158
3624,51
584,1520
3952,343
21,828
3486,982
4813,283
5349,979
168,2172
5919,1156
2839,1712
401,259
1366,335
2749,1050
2490,1118
4610,881
2658,534
32,18
5038,144
2023,382
1802,1118
5219,1821
244,202
3498,1602
1594,2489
1799,55
5010,2039
4446,73
3447,1173
691,1930
647,174
1214,132
2125,808
1796,535
4211,1703
3327,1685
3379,642
2898,929
1716,1014
751,1887
6009,861
3943,1574
557,1240
3517,124
1583,1986
4345,68
528,383
5869,1228
2532,1334
5259,71
5516,2030
5305,629
1379,300
1115,1789
4520,2030
2462,2677
2105,873
3824,180
3832,78
1537,1659
3609,863
5626,551
3502,622
1919,1180
2072,305
3806,2647
1290,235
5853,1772
2145,156
5001,828
411,150
2837,47
1613,3242
5689,84
1877,482
751,806
5947,1518
4790,89
1841,756
1150,824
5523,727
4047,10
1116,1629
2418,1865
2322,664
4807,2909
3280,1113
2630,176
3768,718
5626,9
4941,6
4410,1200
4897,479
4886,428
2917,358
2366,1179
634,87
1666,226
3362,283
2477,206
5523,1712
1869,211
301,815
3618,2237
886,151
1086,2523
294,5
3518,1737
4866,325
4048,2122
655,2321
2152,538
1111,531
3659,96
232,139
3899,586
3747,315
1756,739
3086,1420
4941,86
5751,627
5343,2626
4132,148
5939,1368
5393,1920
1836,624
1744,134
4801,112
2345,137
3538,2522
4647,60
3392,718
1351,2490
4155,2170
456,1297
2435,2144
1321,649
4070,900
4801,212
1700,1009
1395,470
5495,273
4101,1540
5305,971
3490,349
41,754
5084,462
4385,1313
4818,2746
756,48
620,278
5219,611
5620,1876
5839,135
4259,715
1332,453
2367,1838
5573,263
2232,1054
5059,2041
428,1120
4284,769
5662,448
4931,186
2303,1230
2598,189
5229,743
4979,22
2388,2237
57,156
5761,635
4972,1528
559,1154
4822,748
464,336
1223,349
1145,2376
6034,1270
2070,284
3390,1756
5519,93
5229,610
5887,153
5794,1
4206,1557
4268,243
1903,641
5549,178
5571,452
270,247
3538,249
1661,128
5956,86
1719,340
22,272
1028,479
2177,2230
342,10
4488,1485
3326,1075
1014,92
4005,135
2668,486
5885,57
2055,1333
335,605
4814,447
332,933
542,193
328,1310
3617,740
58,1278
1064,1613
530,992
79,113
776,1073
1361,538
342,1454
4076,1280
3649,126
5117,81
5873,3234
2017,1254
5221,1241
2066,1418
4057,642
4053,594
5853,1856
2193,1041
2241,795
565,786
4238,211
2115,1415
650,2556
2114,116
3850,515
2303,688
5533,38
3361,1359
1012,1509
3014,3615
2108,1458
5465,44
3857,425
4688,242
2750,424
842,755
5569,850
3649,1310
900,517
3537,0
4479,521
3997,2017
5016,77
162,55
5261,975
5604,537
1889,520
3066,1729
1237,454
1122,1939
2248,92
4020,1478
3726,2611
1027,111
4915,2025
2067,60
4085,350
4952,523
2200,848
4507,1608
283,2094
858,1808
689,15
979,1126
1911,439
4446,201
5320,1517
2764,533
2888,150
5099,702
3891,1468
2853,291
3012,584
1351,246
3609,703
589,504
2219,696
3284,103
1834,1679
3390,1954
2909,382
3892,541
2105,926
3443,2889
2776,1833
3188,85
5677,746
1146,2698
4054,237
4980,565
1599,65
4040,208
3611,206
5613,873
788,134
3823,560
1492,731
3625,990
530,450
3956,683
2725,210
3668,1107
1133,211
4784,799
658,1585
766,2300
1066,1730
5794,1059
1033,1561
2594,499
2622,634
1763,993
2333,593
799,1251
4732,720
28,92
5155,715
1657,1526
194,2821
229,96
3921,1000
4606,1111
3194,1296
2577,325
4031,610
1332,3160
5460,275
751,881
2757,97
1590,277
3674,731
4528,311
5087,294
2221,1418
570,424
5885,865
1957,928
1777,1203
3016,566
3970,288
3561,296
2742,51
1293,1462
3312,715
1763,2789
5786,2532
3390,2144
1300,1586
2207,343
3741,167
4904,263
3216,40
1500,1256
962,1586
3828,58
1382,915
607,446
517,858
5457,2036
3636,184
4226,954
3407,990
2654,454
2936,193
3857,174
4634,32
1740,1209
598,1847
3657,555
194,1396
4678,352
2859,1456
5579,104
918,31
139,2220
1911,536
2730,537
5878,215
677,1078
3351,1111
5770,1133
4528,325
4714,489
2097,1145
5851,761
4161,240
650,1176
4703,86
4801,1764
751,643
3388,2003
5705,1210
795,1610
4475,615
1183,1333
1716,775
1264,2819
730,668
1448,1425
5939,908
215,1448
4670,22
4606,917
1146,43
2525,1568
1073,175
1338,92
122,2335
2053,59
2824,64
3188,911
549,1459
1123,815
5128,655
3704,418
1919,1236
1496,1285
4326,605
4082,264
5417,617
4041,573
5764,1115
2809,576
155,639
423,375
758,303
2257,1208
5417,210
4021,585
5474,642
2012,947
2985,1466
5268,955
5685,1195
1314,53
4984,1213
5104,52
2180,277
2543,67
4387,41
1174,1681
3055,993
5836,1084
586,959
4088,40
2699,2182
1263,13
4309,745
888,53
4168,3447
1206,1909
5633,1034
2867,98
5552,1064
4374,242
543,643
4254,2130
4555,22
3692,746
4978,1313
3470,1204
1020,174
4591,521
3370,428
4735,469
5108,631
5342,26
2164,837
132,171
4095,26
532,1925
3472,695
1367,831
2423,573
1740,57
5743,694
3388,916
1940,2638
2840,1131
4680,2624
1119,1153
3488,676
2756,1824
5953,884
2089,1350
423,291
4301,510
1223,848
109,86
3418,168
3631,938
3568,4
3769,417
2881,1405
423,746
148,317
557,182
2954,2214
1646,381
4785,880
1684,87
4302,1251
2605,1917
5623,115
4065,216
5106,1782
4015,138
3661,774
1084,151
5113,646
5839,649
4161,335
3884,718
5332,2275
1634,599
3412,941
927,312
3880,556
3886,823
342,780
24,738
243,1256
1834,3065
6025,1007
4507,949
5320,444
4888,160
4747,1308
2723,699
5915,2233
5604,214
3840,2157
1819,192
3258,680
729,1298
3575,778
3689,290
1940,1141
3984,1959
381,1906
3037,611
5488,78
5447,617
370,832
1286,2485
251,495
5776,336
4578,382
5500,2266
720,519
1399,316
3390,352
2115,264
815,1270
4828,453
5624,342
4806,611
1490,1984
5736,1310
1074,839
3502,805
183,214
3345,1298
4249,89
5328,357
1065,645
2483,1528
1307,218
549,661
3291,2938
1987,242
1328,605
1713,288
717,837
5926,1483
3207,949
2760,2568
4553,19
17,160
116,2375
5722,1187
4237,156
2942,1824
2736,116
2411,1693
3252,829
1104,635
2128,872
3310,1603
2167,1146
523,1771
4432,842
532,857
2984,194
983,884
2087,1824
4378,395
1631,2269
5411,1179
1679,1801
3579,1155
5596,1128
1181,765
1152,938
622,123
4945,259
1709,218
257,983
2887,1151
4425,985
645,101
338,106
2905,847
4577,1474
1674,1984
3208,2638
1834,51
1790,26
5366,1438
4328,459
1907,255
5500,748
376,51
4268,652
4115,517
5222,1
3731,635
4054,337
2094,880
728,242
4535,317
4955,42
4006,160
18,293
1273,1537
613,2200
2231,229
4601,1001
5839,2350
4343,2974
3894,418
1691,2048
5366,1072
4140,246
5873,1393
6020,183
4805,1379
4907,390
2139,132
1987,1264
4504,149
2035,1311
468,2145
1185,208
933,535
1981,1192
5604,412
5162,649
1111,1168
1793,372
3264,484
1400,2180
1214,1942
3242,1634
5389,343
4681,633
5233,2320
3601,1191
5481,1181
6013,696
5227,132
3298,3161
3740,104
1777,1889
1263,115
2744,729
1623,2019
5511,168
5573,2390
947,954
1395,2619
4047,41
128,1068
3032,38
1689,729
565,72
5808,428
1049,288
5840,820
1779,868
5282,338
2087,1724
3545,502
5685,73
1107,1110
5076,1130
5401,548
2858,221
1133,272
4346,293
1987,1240
2457,343
3625,1404
4053,60
2222,464
3984,685
194,511
204,1450
1302,989
3181,1634
3400,775
3264,1107
1006,603
5794,2082
1357,92
876,264
3867,31
1169,372
3512,194
1214,716
4770,794
5892,527
4160,132
2610,1372
994,412
5760,183
2607,979
5110,1232
1447,283
5822,127
3738,716
3806,2298
4403,2097
3389,124
1795,552
1502,188
162,1982
1386,51
5373,411
4504,1416
659,904
1973,1131
1464,2301
203,215
1124,322
5187,528
2895,1218
5450,891
5084,115
2022,754
320,132
3468,1662
4616,116
2379,831
2775,1770
743,641
2810,1449
4833,2237
5642,559
91,58
4820,334
3987,1429
4279,387
5895,1102
5654,417
305,2784
4592,249
2809,2241
5111,559
4578,2144
2908,1633
5110,1612
5045,775
1938,420
3714,646
3518,1828
228,1030
1080,509
5557,1607
5367,1011
4013,1826
4192,183
3038,2728
1836,663
5099,201
4237,162
4770,559
1032,697
740,1710
5474,727
1169,1135
4982,539
720,551
1033,1067
194,2820
5222,184
1395,1499
1180,524
5626,2976
1921,316
229,171
3035,719
3414,1423
2263,1018
1819,283
3792,567
2894,1251
1513,2451
3599,701
3313,423
4939,900
5985,174
4257,1332
2591,839
776,91
2500,159
5130,1374
5626,22
351,1271
3588,762
1422,829
4069,666
1049,909
1417,934
519,876
1180,1346
938,96
2397,96
1947,79
5090,662
2899,2943
2763,964
2791,460
5921,649
3517,2091
3210,244
1334,426
3956,45
351,256
712,1156
4035,171
2184,392
3127,1001
903,1346
1646,1034
172,2479
3517,1109
4961,153
1226,2514
4592,1105
1274,1070
1398,519
18,268
3090,541
3769,109
1693,1371
3030,260
2781,647
2771,273
3717,280
2319,260
4950,276
3028,1600
4341,1210
3249,62
2598,568
5919,289
5031,176
2846,1810
5196,1358
2750,396
3858,1664
3905,216
5612,134
5175,317
538,643
1520,2691
2379,198
1439,546
4410,171
1406,289
1469,2493
2928,2492
880,106
3215,1098
2945,1736
4493,78
4507,2740
3933,242
4608,453
1450,2051
3755,608
4027,400
4168,3426
828,1689
1086,431
4447,633
33,499
5947,1283
4883,669
5589,1235
2292,8
3172,322
3823,73
2097,1466
5332,3131
2287,1125
3034,326
5192,1423
154,434
1175,625
3004,1017
1143,1232
5565,839
962,1042
5697,1474
2322,499
4116,524
3400,1365
517,642
234,1491
4281,126
4889,471
2778,1497
1898,1278
174,363
3977,2066
2949,5
337,1039
5521,1380
549,105
4362,739
4665,1573
3673,51
5986,220
1296,1391
5685,893
524,726
1351,1187
549,195
1940,635
4818,196
3676,1743
5271,799
5393,1259
5152,2115
2731,1133
1238,156
3903,686
1172,1398
5106,535
5315,184
5846,593
325,1637
2418,67
5778,264
3921,656
5359,454
2108,3198
5014,1228
2375,321
3994,150
522,1450
4222,719
1193,510
3686,3275
1889,567
5311,155
4869,1641
1328,1029
2187,207
2021,533
3619,1118
3291,2679
3703,444
5500,1070
4371,732
4063,1668
1864,1659
260,1251
1793,1213
604,661
4672,1298
1585,533
1934,2061
738,1691
2009,2164
3004,790
1118,2093
2189,1168
5908,1121
6039,1257
5048,95
4139,1184
1841,1137
3568,1954
1599,1557
2128,1178
5011,562
3823,1034
5904,158
1973,2011
2817,416
1389,643
4083,2534
1029,349
1834,635
2736,2481
9,116
4792,527
3682,894
5358,2802
4504,67
815,676
3704,830
5652,434
4249,814
4328,104
678,994
1058,435
2120,723
5743,2431
3086,1687
5349,424
174,15
3311,683
5918,315
2560,168
3310,954
1417,445
2580,1461
3967,237
5760,617
4114,1042
2886,1361
4053,155
1163,138
4216,117
3776,1651
474,676
1119,842
709,284
1758,1941
1835,2518
3117,1903
3772,695
1193,67
2392,710
3215,122
4321,1769
2443,620
4386,910
2825,1635
1679,1703
2302,41
1087,2878
5053,1115
3835,521
116,376
3530,1405
5787,814
3788,121
1793,717
4301,1334
3073,499
548,990
1679,150
4733,189
1483,365
5276,212
2062,1137
497,1355
4542,1363
4520,1256
3815,431
145,167
1132,1
1241,2121
3017,929
3129,1728
3858,91
5386,1516
4445,202
2099,274
1220,646
194,823
4445,911
1058,344
3092,1941
650,1029
5141,200
4217,941
1781,311
768,1633
3915,229
668,1070
3880,740
2871,84
4481,6
392,633
1218,533
4485,519
1059,1715
4820,795
1912,381
2795,1531
5503,348
4841,1643
1433,657
4168,2230
4446,1840
5288,1008
1725,166
5075,243
1634,1398
850,134
1922,173
3939,854
2475,1064
1803,246
1600,475
3833,1966
600,1617
4057,144
930,420
4117,1008
4335,1345
4742,121
2180,606
5769,1637
850,767
1623,1251
659,989
3561,1540
1615,970
1756,1903
3028,439
5436,821
2580,1145
1862,597
780,630
1063,317
3021,1154
254,27
3334,164
545,1229
1407,321
1014,852
1192,1613
4900,671
3398,73
3921,376
2453,1183
3413,381
1495,348
4489,546
2115,583
4417,3039
4867,2187
1811,1364
4670,567
3772,321
3684,952
4268,1185
4341,1440
6006,1472
1065,186
1371,50
3810,1023
4986,72
4781,189
4992,26
3028,396
1911,730
3519,791
1014,307
5771,2060
4219,534
3400,605
223,134
342,1531
4672,1472
3575,1262
4661,1590
1610,1103
1009,813
5608,47
717,499
2009,1887
1488,316
1666,1702
5867,113
3157,583
264,415
3538,2670
4442,206
3588,514
2178,1227
4020,401
1883,1862
5162,214
532,198
3207,1218
603,663
5010,1528
5669,1149
3079,1529
2940,1921
2532,627
4182,6
2574,431
4179,657
1981,272
1206,1380
452,97
1433,3017
4504,438
2207,1171
2196,97
5787,1230
3779,1537
5853,2390
3379,236
1425,1051
2410,1401
2707,744
2211,899
1265,1313
1640,107
2118,1524
2037,1461
4380,1716
207,209
3429,669
3107,1478
3943,423
3539,18
1694,112
1584,1617
3406,613
3723,607
4727,1265
3568,317
1779,60
559,975
2046,1253
5465,1106
4947,1039
3791,1535
1076,9
508,760
1693,1657
4979,41
301,2294
4838,38
5549,374
32,1155
4032,64
4972,124
2115,2282
4298,753
5462,1283
3153,539
815,155
2081,79
1049,2608
3658,317
1386,2015
4600,765
2303,1048
2640,625
2022,599
5316,803
1201,678
1302,552
4257,1200
3700,194
4999,1016
734,1666
3432,1084
3335,1112
1140,418
4707,283
5997,482
4446,150
3956,58
4082,1422
170,2133
1180,2518
1679,91
1118,141
5474,132
2014,2027
194,30
5364,605
2753,1346
764,211
2591,489
5155,702
1343,96
4868,369
1067,74
2998,655
4388,168
1583,84
3088,48
1145,3074
539,535
3614,44
1029,78
663,409
2967,160
259,1109
2174,195
3715,1334
4008,1109
1448,633
3865,9
1679,2346
1878,120
5705,89
45,1179
1545,1999
4351,189
2566,218
5222,141
5945,729
2032,837
2142,499
1446,1005
1957,2257
1052,208
5618,5
3437,837
5946,615
300,2025
910,397
5752,93
800,491
201,83
1954,870
1860,474
4927,1354
3558,964
3310,2376
4424,432
5549,41
315,555
3880,733
4673,125
264,1571
1806,2292
5272,1545
4595,622
668,1899
6001,371
2056,1256
3271,570
5110,1856
5715,644
951,2569
197,891
2543,214
5117,59
4770,3113
5192,711
1716,18
328,2352
5275,1928
1206,134
4475,1841
4459,1164
4021,215
1872,631
3258,470
1272,1483
5184,167
3812,153
2353,26
5046,48
2246,247
731,68
3304,39
5989,43
4061,128
5283,167
3517,1528
3592,20
5971,808
2952,551
2895,881
4278,1145
3079,255
423,656
3318,2412
1613,0
3916,2144
3930,1024
1987,170
880,1015
5117,1482
2543,588
870,876
695,432
2930,1386
2024,119
751,1136
4366,352
375,835
1167,184
5542,599
626,764
3823,1574
1278,3196
4389,396
2220,1488
4461,876
2038,39
3034,1488
9,376
4317,73
874,405
4963,159
3964,1300
5953,2431
5099,2286
5607,67
1169,586
3200,143
3520,109
3589,141
508,1338
2359,600
3625,1967
2763,1629
3921,41
3071,2757
3028,692
4149,1295
2270,1454
2780,322
5222,1250
70,15
4660,77
1670,1538
4815,1321
697,1423
2169,419
4733,538
1883,2523
5046,2613
2727,975
1376,487
5219,2013
1882,1462
888,349
2591,919
1888,1412
4206,2927
1876,2240
1263,377
5248,116
2093,137
1957,1346
5953,1058
3823,2540
4229,1991
2123,1149
5988,2057
1623,1459
2325,119
5095,1002
1394,641
3807,209
3043,0
230,1744
3051,560
5298,990
4534,1354
6001,1847
1920,775
745,1078
1176,1011
1521,322
2229,437
1444,1421
4185,1088
2566,1832
4367,97
1007,547
2410,1044
1180,1325
330,557
2495,42
5538,1545
4982,1568
3379,142
5963,1177
2993,1112
2720,283
3715,786
2763,2336
841,350
4278,278
3133,315
6012,1987
5399,3034
4166,762
2279,39
2965,661
3390,945
5177,579
5001,657
5366,1187
630,819
1655,541
5097,868
4671,2514
1924,860
4328,324
3575,641
2933,2153
3556,3020
5055,966
4343,252
1555,669
5182,639
5308,352
2347,1347
677,1200
1646,1601
5729,332
3807,1517
3262,677
18,243
690,1270
5441,132
47,788
198,1005
2088,559
4486,117
792,221
1341,188
3260,204
5808,160
1585,1517
244,696
1016,1743
3992,515
1790,259
1911,1529
3501,104
5269,213
582,45
1848,78
5521,110
2966,2585
1610,1177
1241,900
4789,1920
1321,662
5604,1903
2881,676
3520,964
3788,662
3028,128
3137,1026
1499,128
3468,997
519,714
5013,666
1428,1131
2452,1082
1921,331
2951,976
4749,124
301,1710
2128,837
3751,59
5716,1557
1286,958
1546,60
687,861
6015,189
3683,363
2859,594
1639,97
5305,758
3822,905
1944,43
2697,184
2163,487
3307,1600
5038,2730
3939,520
5830,656
4886,1149
2918,1026
4408,307
5500,107
3011,171
1860,425
1115,88
4308,2215
1175,167
3464,620
1860,489
1448,756
1347,620
4063,1714
3369,156
2456,120
1223,3367
301,3017
1316,765
3389,411
1265,2620
5599,2091
438,3148
5674,189
2476,128
4883,13
3651,79
3109,343
3225,2032
1087,898
5538,672
1693,1465
4980,770
3195,32
1403,23
1124,500
2105,596
880,936
2243,2695
4606,663
391,425
3578,624
3755,774
3264,535
3202,68
2694,177
1192,222
389,3108
4868,1191
5396,1712
136,1365
1078,48
2580,292
2840,2604
294,1039
2367,484
342,123
1766,603
292,2025
5316,1286
2263,925
119,1228
131,179
845,1274
857,290
4283,1063
2765,2185
5337,714
465,1344
5675,20
1711,1352
5346,69
4764,1092
698,1353
116,2390
5762,168
3602,1243
4542,2333
3697,656
3674,422
1740,1724
5720,1675
2857,396
1241,662
719,1014
1296,336
1108,103
4873,259
2784,875
3362,13
1421,448
5794,122
5025,455
1959,178
3111,542
2095,319
5977,1068
3066,2753
2139,757
1001,351
2654,516
4487,1679
4450,1672
5282,198
5171,1756
1679,983
5500,631
3964,117
4278,1390
3124,322
5919,1517
4941,719
1180,1067
2805,2204
1398,406
4437,597
4223,408
3223,381
5771,267
1612,93
2009,584
1124,1409
4533,1202
3335,921
4084,3072
3668,255
1138,533
2059,2789
228,1467
4743,153
3413,292
6029,720
194,182
3400,799
4561,499
4218,555
57,556
4578,781
47,1871
2792,2459
3370,1002
6018,128
5123,891
1646,2385
5909,386
2187,138
5110,276
2505,2731
4418,406
1987,609
423,2719
4807,2943
2369,623
2655,280
1630,1415
1302,127
256,110
3001,729
2049,218
1598,117
1961,178
3769,404
5013,77
1305,2909
4343,1114
900,58
4088,242
4703,217
3841,2156
3805,1179
5619,64
2776,1059
3833,642
3409,155
4889,382
4457,459
1003,767
1009,43
1775,790
2783,279
4920,104
4017,1018
967,189
2518,326
4633,1446
4577,1712
1631,369
752,1184
3066,305
2474,273
2934,997
1104,1331
4896,1101
407,244
3870,1314
2375,308
1163,256
3388,837
146,19
3676,990
3319,1027
349,733
4672,1149
5682,396
1000,340
2898,1278
128,204
1049,885
3314,872
4193,692
2303,376
1841,1166
410,1727
1912,714
1916,1109
5542,567
2658,529
5529,2604
3880,375
2090,932
3840,92
4681,23
3511,217
