userId,itemId
2339,41
1218,132
4999,626
888,745
4343,334
3779,124
5535,881
4445,33
1634,998
1754,184
5737,615
854,862
888,1447
2730,695
3435,611
601,988
1842,2695
2795,558
4864,766
2109,586
4516,171
1111,825
4097,213
1488,246
4093,84
5441,116
707,267
3829,64
5393,446
1777,268
1688,1066
5393,566
1679,2571
1919,675
5642,206
790,78
5110,625
4401,374
377,53
3200,739
3472,2896
2766,251
6032,110
1627,829
5449,288
2126,522
348,495
3590,105
5822,200
2635,134
4250,921
4280,391
5053,531
5725,743
1123,2253
1623,144
5366,935
4042,246
1003,177
2736,918
5542,186
5769,1466
2626,1073
3081,604
1998,132
3283,765
5830,635
2663,755
2009,1309
1793,1033
2105,1499
764,305
1488,931
5022,2025
2305,1847
130,1106
2012,60
4886,171
4658,504
5014,4
5305,327
2023,598
691,273
3065,2138
5787,810
1446,424
2115,2139
2744,24
4310,839
1666,387
5836,73
3884,759
4424,3015
3649,925
5344,335
5853,2603
1414,127
2575,1977
493,739
1771,4
2308,1061
1711,916
2238,40
5122,72
497,790
1406,1276
2323,597
3388,482
2040,506
4944,136
1763,1200
2966,495
2467,1539
3402,130
2760,327
5855,148
5743,184
1951,2344
5427,438
4168,1003
4833,148
4723,435
2582,2193
5688,186
3111,515
5255,27
2153,338
130,342
1546,210
4736,941
5975,39
4032,844
4264,644
4591,2679
3220,189
2278,424
2880,1035
3534,215
2059,999
4695,1211
3535,843
2778,2341
46,1488
3895,1655
492,246
5003,315
4202,1967
450,1610
3352,895
3117,467
2179,2409
2229,1708
1979,754
5811,2041
5975,145
5034,433
156,895
5328,553
5736,831
1996,1712
5110,3182
4160,982
5963,1267
4020,1022
1284,1612
1925,385
2506,211
827,69
2664,206
315,58
4027,1058
3113,547
2973,359
5255,62
2886,1851
4507,1080
5649,600
4317,383
4125,917
1898,585
3772,527
1692,376
5778,188
3027,116
1204,1059
4921,4
5405,627
3928,916
4106,1363
2444,664
3941,296
3231,345
2760,839
1009,1977
2588,51
1675,1843
2152,221
1425,657
2961,1474
5004,2004
3241,2317
5977,1371
3184,2859
1957,1906
527,632
4887,1262
4956,756
5285,648
3204,396
4784,411
3525,154
3373,1111
4676,1753
1797,321
4611,557
1921,116
4336,2641
5211,70
2561,277
3777,2550
3588,616
4452,733
1652,352
786,68
3012,1532
4702,1157
1940,0
1675,1677
3773,187
2888,140
5682,249
4734,336
4447,724
4152,1332
2231,296
2851,97
5340,1062
5155,489
148,441
1598,702
5459,164
3687,818
773,1488
5263,741
3390,641
4573,51
201,911
3305,115
2750,3
5711,124
475,653
345,741
5411,454
2575,1336
3107,2109
3807,1374
3308,179
4521,988
3602,1149
3928,2920
3687,2310
3879,23
5823,198
701,2147
5453,48
58,834
5521,2674
1223,1907
3852,873
411,487
346,723
1190,1534
5569,1448
2484,57
5199,612
3150,19
3840,2764
5328,1005
5613,1022
5453,1612
2605,134
5675,871
2172,986
5977,1853
3489,497
601,1903
4410,37
1116,1583
1821,51
414,1544
2940,729
1450,283
5296,534
5500,934
4185,560
5853,110
4458,171
4481,210
3390,1431
3649,642
3271,17
197,33
638,77
4168,2415
2973,1431
643,372
3973,1233
203,2854
5808,205
5635,1600
1979,557
2580,665
332,408
4886,1298
5786,1536
4177,1256
5717,59
4900,256
5234,733
4642,53
5668,547
677,126
5683,596
5836,327
5727,2794
2084,860
4226,118
1793,319
5417,722
1583,752
3188,268
3055,119
4471,1936
4931,26
3390,2651
792,2041
4770,439
3291,920
5830,1604
2665,22
4488,646
4457,1224
3611,1466
5017,104
5097,1502
4285,358
3279,636
1139,565
1016,198
3602,426
3314,89
5112,1832
5073,2250
4747,1378
4053,64
4143,160
3575,680
122,198
4151,866
4172,1363
570,767
3823,1151
306,756
4915,769
3654,22
3223,49
2971,499
3179,1097
3617,1042
853,2529
3911,109
116,1665
1014,351
1612,38
5440,1539
1312,113
2506,2552
2576,1366
2467,538
5073,1789
3690,176
2213,723
5960,1256
23,1106
4396,372
2776,1691
2437,1102
1878,133
4487,2013
51,1868
5555,1034
951,517
515,738
4122,1269
681,104
4999,439
1263,2299
1701,116
3468,719
3315,151
234,1543
880,406
3274,1536
2823,83
3843,2896
732,1629
1254,277
3308,521
2352,501
3525,1042
4406,812
3692,994
2222,994
91,1177
4221,829
5098,335
5106,292
5859,695
709,2097
1057,170
2519,839
5333,3695
1693,573
4781,9
332,2513
5123,383
4956,1267
4317,832
5592,133
543,11
2899,58
3992,1909
2447,259
3674,1281
587,681
548,914
5467,1309
3276,1061
5300,669
245,565
3419,0
2776,1416
2588,1240
2847,209
1283,91
523,38
2887,73
5949,521
5081,350
1639,3
5616,22
1998,277
3456,51
1058,795
2780,1497
2105,357
4354,984
1185,315
4284,574
4168,1704
261,626
5107,1651
949,1058
5222,542
2735,9
4731,759
5014,690
5840,714
4610,127
224,184
3964,667
4089,743
237,1492
136,929
5727,1050
4237,2855
3370,2000
145,1644
1600,874
1316,111
3445,325
5093,431
3814,1475
2029,2208
2906,2779
165,124
619,1203
2030,728
776,1553
5322,652
5730,124
3950,1084
4930,863
2663,1212
4424,132
2091,1230
4952,259
1448,958
1500,2191
5752,64
1141,1927
4082,2614
5708,217
294,85
1523,1450
4590,929
5113,815
3030,1423
5275,452
4087,491
5657,2250
6035,223
780,814
1219,1050
720,191
3454,206
5067,54
1697,507
4503,128
792,420
3527,838
3857,1900
4106,664
1058,415
2840,1921
3869,64
2289,518
1644,1176
2093,1272
1975,823
5099,1930
4019,127
2180,864
1441,3328
5332,2603
4410,1105
4375,113
3852,313
4302,2874
3462,15
1686,2738
5775,641
2846,1194
2546,547
3383,184
2022,765
4166,2479
4921,1800
3577,144
2015,1571
1154,1202
3767,929
3788,922
1713,896
3461,2333
5622,389
2062,90
4383,474
4400,211
6015,59
5642,230
5038,1238
604,185
4902,477
888,1023
2379,463
5288,2015
3826,160
2220,359
4386,663
5462,267
5885,20
684,110
582,840
1612,1036
462,1195
237,2937
5640,808
4790,1315
3046,124
4681,2468
4764,23
1801,70
4724,100
2479,1944
2904,167
2094,104
4447,1665
3508,528
3674,1098
5364,73
1119,602
4567,281
1168,797
2840,493
1695,136
423,1589
771,133
2184,167
2592,48
3704,1629
669,111
4216,157
1684,305
4115,97
3388,1093
3057,755
37,745
4209,64
2727,1379
4120,644
3933,2186
2966,1262
2050,3093
4816,9
2303,126
2940,796
4453,364
570,62
5565,371
1181,444
1177,766
5921,8
1896,2416
698,688
1504,1403
1542,264
4436,825
4212,41
5507,1030
804,110
2628,416
1675,349
365,82
5778,520
1124,876
5255,206
6007,209
3682,730
6015,828
549,1033
3956,394
2189,128
3761,1141
3908,4
3684,434
1129,5
4792,606
1634,1185
3916,259
2072,2197
5751,2891
3681,1513
1840,2241
1876,999
1840,335
3070,669
330,104
3684,172
1367,1712
1164,455
3181,417
2778,829
3379,1001
2788,711
1394,847
3017,824
2886,888
4576,203
1583,438
4160,97
2669,105
480,1658
4933,103
4114,639
5749,1902
1634,713
2452,113
197,798
346,1651
5830,1462
2104,1210
1873,630
4386,53
4589,513
1715,737
3031,1067
410,1070
1073,600
5525,2727
1450,1355
768,611
1541,1022
2241,1050
719,2158
1671,124
4410,551
764,96
4085,1851
4659,37
2017,1801
102,619
266,796
2627,92
1879,1154
1968,371
3660,156
2946,374
4027,687
1604,1613
2949,126
3809,374
1382,1902
2627,1599
4946,335
3903,840
1656,1105
1120,1368
1550,414
751,480
301,1115
3981,729
1351,504
3225,1545
4487,1290
2270,343
1278,2593
4098,51
3502,2802
5321,281
346,159
888,372
4020,1119
2990,116
1033,781
4505,1515
5603,46
5622,200
5823,587
5787,657
215,139
917,123
3624,793
1402,528
3759,711
5995,1131
3883,927
2773,432
2001,104
3024,109
2139,434
5793,412
2554,848
1353,137
2966,2678
5358,1102
4364,2298
4133,2034
4578,26
4931,22
4516,1354
4180,1399
4410,428
1546,1528
4120,119
2693,1753
4801,145
4905,469
3682,382
4125,1027
5197,432
1058,1106
3966,1528
4507,470
5700,609
5073,2139
2746,382
156,702
5232,96
904,292
1682,1301
4947,1590
2379,3
1382,1585
515,212
3761,146
4466,385
773,90
970,62
5310,2212
2453,827
3736,51
1320,1305
4352,1250
1598,1411
1775,1393
2115,1219
5086,2400
2825,315
628,2350
1009,1717
4509,42
4770,362
2091,315
5620,711
2778,394
5451,1098
3127,132
3223,2878
653,424
532,482
5936,60
1063,792
4731,898
2882,1216
5980,1618
3619,160
4115,69
1697,1276
198,1526
5912,437
1448,2387
4673,2418
2278,1832
4531,84
4168,895
3520,1240
42,915
2902,1665
2751,1014
578,515
47,360
3453,432
45,525
2066,409
2375,695
2906,128
3802,1617
743,211
1883,292
969,1384
3134,1995
2899,470
3822,60
224,706
91,155
1751,454
2253,186
3490,49
4742,1545
5861,157
5487,5
4731,680
2077,1748
299,110
423,885
4661,392
2778,1476
5518,40
1601,1061
2659,1408
838,1308
748,401
4202,1179
5110,2808
4971,1535
1113,1038
4689,733
3291,123
2204,446
34,1631
1057,68
5112,769
1570,642
4233,82
1219,1275
3728,350
3502,1050
1014,1613
3680,1000
6036,360
1986,1046
1756,1133
108,608
3591,1046
161,264
723,674
5368,321
4978,319
3422,907
3670,860
5770,578
2738,1387
2680,1165
1684,1021
4604,23
1666,2877
135,1106
5197,335
4082,876
2886,222
4152,434
166,280
5168,1706
2014,1312
2776,84
3483,561
2698,609
2936,134
5877,647
2071,3043
3512,126
4343,2300
2496,1714
2207,604
5076,1639
5642,2344
1631,1200
2076,1424
2859,2501
5023,766
4063,68
5769,9
4949,1566
1777,1858
605,1090
2961,1446
3780,1106
1758,1664
888,2332
5017,75
1976,1
4481,1233
2889,434
1136,919
2610,243
2485,88
4259,148
3270,2320
1042,104
2434,182
33,1149
3389,303
5926,2544
1723,167
691,748
1987,1588
998,1829
4903,555
3600,1258
995,1466
4054,197
1611,194
4520,419
3377,746
6008,246
5733,369
2777,290
4446,158
1058,280
1879,236
4383,515
2155,1894
1299,287
1634,811
1172,483
512,546
3475,3143
4344,640
2020,97
3873,714
554,34
3561,1070
912,1073
354,1839
1332,916
3095,1067
3269,486
2297,184
5112,1451
5853,1130
4088,214
1940,3149
4904,985
751,96
5948,1150
351,386
892,43
1500,1712
3081,44
854,1059
4317,2793
3270,2552
5020,960
1732,214
3546,603
4481,2036
4284,1695
3289,1837
582,33
5097,669
3300,2926
1139,2855
5521,1492
5887,699
5060,635
1391,677
936,1357
2169,1543
3696,739
4681,767
3843,32
1929,642
1732,504
698,667
1032,194
2339,101
2664,139
1726,1058
4978,177
1202,1485
3625,1472
4554,237
3617,246
2255,1308
1592,316
5618,1099
3585,1264
5137,1507
1927,195
4223,1256
5060,1195
191,1289
149,351
2058,463
47,238
5082,383
5491,1345
3682,1808
4187,60
2375,1072
4387,577
552,687
2287,558
3712,1431
5757,2264
5133,586
5614,2674
1968,445
4525,293
841,104
603,2285
1446,1194
5255,1674
5721,662
3934,93
1500,729
1037,755
3657,97
2218,85
1898,1226
1217,62
4406,315
4445,788
6034,619
1979,150
4344,26
3228,182
507,949
1961,2385
5503,1103
164,1710
1223,1639
1375,435
4015,1295
4177,171
5323,651
742,13
2095,151
2956,1109
1862,206
3820,336
1365,128
1925,2075
5635,1766
4424,2789
2105,1826
1745,963
818,150
4936,2091
3260,229
5432,569
4032,1279
1947,1723
1072,2049
4000,1333
1994,1058
816,2198
1398,326
658,108
2839,548
2796,321
5141,2350
3519,1970
2824,2516
1009,861
3581,848
3180,661
2333,382
631,775
4019,1089
3440,387
5651,1599
2245,364
4021,292
5753,1338
679,5
2502,152
5552,474
429,1454
6009,776
4053,2227
1727,1540
4436,150
3692,2083
5794,1738
209,1267
2402,499
5786,198
1130,763
124,499
2375,156
1820,998
705,378
2937,1061
2966,3116
5184,1029
4822,2778
3028,2674
1697,2
4917,206
69,237
4778,272
466,487
410,657
1149,2771
2940,151
4106,1341
1436,392
2449,280
3969,68
730,592
3284,120
3449,1926
1842,2018
4709,1348
4812,614
1174,64
3966,1109
5522,1837
4052,1101
5830,1476
3720,420
2771,168
2933,1516
5661,327
410,361
4657,1068
4053,798
409,48
3767,758
723,766
4700,164
1076,210
3970,2235
4411,866
4956,2796
3758,243
5604,1027
4211,1675
1647,78
5281,737
1414,276
5652,2983
5249,498
1728,531
3823,2315
4828,797
2730,1120
1836,1037
2025,1701
1758,924
5940,321
3284,246
5393,1601
5510,392
5557,505
3996,801
1124,1592
444,630
3642,526
4781,766
5370,926
3113,1995
2930,815
1498,167
1050,2660
4442,3215
997,132
4012,642
3933,1290
3465,1537
3833,1856
1711,840
3239,1423
4078,2525
2875,903
4004,489
1915,2721
3054,740
5058,1674
2776,1099
3106,2212
5473,611
5921,1961
1766,2449
5738,127
2059,1077
1708,1982
4724,1209
2452,1224
5707,119
4155,514
3390,1617
1342,105
5867,486
669,2512
2961,898
47,746
549,512
5045,893
2401,1241
888,3133
182,601
5529,608
4684,719
4731,250
2019,381
330,1654
4237,657
4749,514
3820,244
3429,1932
1874,1127
2747,92
3226,400
1890,22
4746,2293
1586,1460
3556,431
5574,731
587,1539
3012,77
2589,1209
4731,394
531,277
4283,2199
2584,650
2452,2129
1351,2488
2339,48
800,1545
5417,1845
952,1014
4057,426
1116,1200
2418,198
4082,1797
4286,1715
1100,1105
1560,2748
2700,514
5673,312
2687,171
4309,2776
5963,864
5366,1925
1819,482
1446,2843
1631,46
2375,328
52,1614
423,312
5979,682
3369,175
4488,1935
1754,761
5293,1535
3833,657
3549,1177
3606,1994
2023,698
2742,2215
4361,1014
1686,273
3674,158
2072,736
2506,711
4252,414
3335,1655
122,374
4223,1363
3476,2439
4147,702
5716,643
1127,42
4837,1401
3023,2582
5141,2649
5883,113
4792,326
3188,98
3625,1736
1927,911
4171,537
1123,50
4662,33
5810,1106
1500,7
850,40
3223,1388
1425,1856
3545,366
4566,60
1723,484
409,771
2236,1297
4087,1135
1116,130
3840,2421
2028,203
4408,512
4813,711
201,2093
5758,674
2009,2392
4779,1120
2877,1080
865,1035
4078,501
3200,1845
1950,1223
4456,209
116,2294
5889,890
5442,97
3516,642
3258,1635
4778,170
2669,669
1180,1709
4100,416
5871,703
4907,21
5219,32
650,1422
998,41
4185,147
1246,406
4505,767
1889,147
3567,1008
2623,702
5918,2158
3682,264
1747,762
1424,289
3714,588
1050,1462
156,122
5366,2850
3851,2035
1285,363
4830,13
3016,541
1544,101
3204,171
3535,1466
1504,559
198,2299
2995,1386
3761,150
2476,2043
720,22
2347,761
441,669
1865,3
2007,2018
5368,795
3470,375
2009,746
3770,2393
122,27
4998,203
2303,730
342,775
1793,669
260,383
2091,3023
3682,629
5736,766
5542,1098
215,1600
5263,264
2022,50
4989,0
292,1846
849,615
5018,600
1353,1058
3937,974
2222,769
4361,3093
5096,933
5219,1277
351,215
3083,533
5014,695
168,695
72,1385
3440,2280
1951,770
2792,1121
3575,1042
1334,184
2499,1674
3336,1154
2725,183
2975,1601
588,104
4731,202
933,260
5612,534
3098,177
375,1046
1324,1284
3810,1075
1310,669
5567,482
5681,133
2444,895
4445,515
3188,775
5778,336
1332,101
3021,1537
3810,711
2204,690
4276,339
6000,189
1284,1905
3520,22
4369,59
1708,401
1300,716
1272,2763
3704,9
3241,1282
1743,206
3440,1485
2382,1211
2527,452
3006,164
1860,732
5613,979
4875,189
5256,1278
3108,531
2748,68
2819,3143
4963,1095
4652,889
5204,999
1031,733
207,876
1896,1755
3927,683
4590,420
3140,970
4226,570
1804,798
39,124
3772,1298
1545,113
4032,327
148,542
5604,381
3849,1014
4471,558
5366,150
1201,465
514,124
763,127
876,424
4976,1719
1998,1449
1666,2059
1997,1922
10,291
3640,56
1140,1035
2775,1275
3689,2636
3617,1689
1995,1722
1322,218
231,1629
829,250
5852,133
1778,793
5101,434
1131,1475
5108,126
194,326
2202,673
3925,317
74,1046
428,1241
135,1059
4310,1468
4276,1558
5150,758
4741,78
3790,505
22,124
5555,2203
1095,535
4150,428
3379,1236
731,1649
2084,1021
4914,92
880,887
4000,1312
3611,530
5102,432
4413,1416
4012,52
3792,1169
3043,793
2123,580
4778,151
523,1978
2934,1101
952,41
3999,1131
4447,287
1507,1226
2876,1063
301,1225
1850,853
1049,491
645,1228
3376,1172
4963,596
2718,661
3549,283
2653,260
5907,2021
3723,1137
44,33
4680,1620
1930,1570
1314,718
1859,2470
5250,176
2994,1145
2053,183
1557,62
3041,74
4567,406
4182,927
4752,1046
2091,953
2716,417
2770,18
720,2
4149,657
1604,982
1254,52
1050,2659
4084,1684
4057,371
1954,268
1289,15
4214,38
4377,290
523,2923
2413,596
3093,866
1657,409
5887,2255
3974,151
2455,223
3723,1772
2543,948
4681,487
1126,104
5887,576
4302,315
1523,386
5441,246
4952,910
5517,574
4584,1978
6002,2779
2035,277
4474,44
1929,590
2278,1720
5311,392
1111,848
4304,447
2995,1103
677,1557
805,2577
1885,2921
513,96
3128,1808
3823,1069
5574,1853
5781,2429
4696,60
1623,342
2347,1578
2174,64
5630,206
4092,625
2778,2047
1029,1439
3517,2905
2366,151
2751,955
4202,124
5305,1264
2769,1739
903,204
4268,608
3021,272
3981,171
2064,128
160,610
3013,594
1100,1010
4000,1149
4971,2184
3358,1628
2942,948
174,1049
2077,15
5081,2233
1205,1717
1290,1194
5186,605
3419,504
4576,1698
5954,1341
2185,293
992,292
5812,350
822,527
2186,1232
704,167
3379,135
1094,481
2105,1657
582,437
351,1420
4820,1185
62,869
1424,1203
257,191
5963,549
180,495
4244,1534
5423,164
5653,343
303,2121
5020,1133
3822,152
816,74
5104,1389
3772,136
5787,315
6015,654
3326,307
2846,862
5712,2145
4947,2796
880,1867
5811,205
598,51
954,1538
1903,1072
4920,2153
7,465
2607,755
191,1256
5046,794
1052,1019
5070,1462
1271,160
4183,237
4286,2784
4308,1107
3112,125
2771,1222
2077,177
1716,719
3735,97
4321,264
1322,1418
720,277
5633,653
4277,166
1015,247
1800,1817
4334,644
5492,1256
2588,929
4057,1376
532,301
91,332
4185,175
1879,1857
2167,1659
1369,2382
1722,738
3588,1403
1014,1789
2925,2792
5794,1381
5469,831
4853,26
3651,195
5248,382
1882,198
1529,514
1085,349
3506,587
3179,2235
423,2047
5999,574
981,221
4486,1482
743,243
2078,864
4860,32
2437,895
5879,316
880,825
4421,125
5346,1223
4326,630
292,2996
2362,909
5794,643
5431,89
2224,1210
5336,528
2502,642
2337,743
3602,2219
4247,188
4773,1200
4447,1041
3689,508
4488,345
5169,541
162,307
5839,1998
5998,985
4417,2031
3640,1423
947,2109
930,2226
1617,597
614,1003
542,2319
3751,1042
3671,59
1740,1285
5591,151
1747,131
5560,616
2128,1643
4233,1240
401,945
5765,2351
1056,132
5549,715
1339,1091
4651,452
5658,878
4661,1686
3192,432
4979,527
6015,2621
3884,22
3577,836
4084,1014
3734,941
3525,446
1987,108
4658,481
201,33
5604,515
3712,1517
1342,790
5949,534
2186,364
4325,502
5534,1913
1154,210
1033,263
5534,1998
21,895
3117,512
5007,214
5430,2153
2961,1281
4999,520
2966,1281
2948,435
3074,444
4788,505
2397,2067
962,741
2101,713
1226,1444
5676,352
2932,67
4971,2662
4172,895
5113,153
4168,717
1743,67
2106,292
5531,567
3858,1208
5045,724
1128,755
3254,533
3323,206
47,648
4822,509
4944,1531
3517,1915
4992,158
4359,918
1982,1423
888,316
1973,321
3925,163
4386,2676
2026,139
4851,1310
1382,1765
5658,2139
47,1018
294,1922
481,168
4082,203
2881,837
300,916
485,176
2014,2953
2105,1650
3988,1034
2620,263
1018,204
5764,202
3528,1991
4506,633
1793,1994
2933,2538
958,1194
508,478
397,2264
463,259
880,1365
1675,459
5737,1545
3620,797
1879,2731
2543,661
1646,1005
2540,1442
2598,213
3271,45
750,406
4542,819
3728,1071
5985,1764
868,225
5245,2280
3150,148
3209,2065
854,798
5503,151
4085,699
4869,1044
790,2687
2062,1327
4139,1586
251,148
549,831
3100,240
4465,142
1077,386
5977,720
5111,160
3604,213
301,769
4166,1211
5941,2083
803,1520
4522,528
1337,217
2455,243
1206,2837
344,372
1585,941
424,433
3878,2532
4168,637
4657,74
5038,956
1550,183
796,333
1447,89
2846,895
2254,124
150,2156
1987,1537
5311,1081
3188,1229
2174,38
5594,848
4816,92
4035,1378
2164,132
3824,139
203,117
3849,1419
1448,2558
3950,558
2392,795
769,1590
4321,20
712,2269
2906,825
1760,743
3538,174
5235,1873
4544,929
939,515
3657,1488
5025,264
481,626
1705,1236
2574,919
2591,533
1009,749
2310,1131
2329,1131
5451,795
5869,1353
4376,1213
3790,1654
3908,350
47,200
3779,1245
769,857
3858,66
1375,550
753,149
3064,890
1870,1313
927,2491
4260,1113
3598,38
2937,1062
215,1639
590,1109
880,2550
2029,86
5534,1923
4342,86
516,408
3988,78
5276,123
263,1383
5914,176
6015,2453
3625,1353
3823,1303
244,68
257,78
4561,308
1100,631
2723,1768
4636,2209
2940,121
1677,584
3833,44
2644,60
5038,899
324,915
1600,179
4941,630
1579,1461
4283,762
3310,189
3517,814
3150,792
3468,1604
4386,25
3452,1341
3538,1812
3166,1452
1265,1409
5503,2848
4609,647
584,349
2007,1730
5518,3272
2028,599
5626,1593
1316,845
5352,538
1622,116
3307,841
4720,929
2136,605
307,296
6015,907
4727,1020
5238,2216
5021,199
4311,514
5249,1046
4874,831
4344,667
1223,383
5504,2174
5417,609
549,104
230,1141
4439,1475
3074,409
5893,2881
5377,742
2825,694
4677,1558
1578,179
4731,2972
2680,1038
5586,2397
2152,609
5743,22
1940,392
5118,633
2816,669
1165,766
530,551
4447,1036
5604,580
3661,2968
5642,556
928,1174
3162,1433
3832,1181
2489,843
4955,1456
1775,608
4276,381
17,381
2730,792
5364,811
5649,1411
185,38
3538,2847
162,740
1417,139
5941,1552
1344,332
2751,2066
2887,1019
5304,342
4892,514
1419,662
5425,1213
3453,60
2913,203
5579,1152
2143,714
5954,2417
4881,1295
5281,412
2163,465
2014,2136
2784,83
5503,630
301,1145
4095,92
3512,150
414,737
1840,1165
4015,1290
4328,584
1348,848
174,1247
291,0
4006,703
5511,937
5073,1079
650,240
1833,40
3028,470
5612,2535
2202,13
3708,1118
1488,1789
983,720
1836,3258
1374,368
5366,767
4523,40
2418,201
4567,277
2263,1115
407,1226
4237,319
4451,2123
1679,1543
1440,1722
4657,211
4006,1839
4190,50
3575,1480
5895,1337
3409,555
1888,756
3377,1316
691,1352
1416,64
5436,209
4633,559
4482,920
1544,37
816,913
4971,3107
550,323
235,1014
2270,354
1281,22
676,420
2465,268
3485,389
1942,2648
5484,177
410,767
1627,1590
3179,48
181,381
5492,751
4680,491
3435,94
1670,833
4333,662
1840,122
5010,396
4652,701
5811,460
3704,1401
1639,519
3107,163
1226,329
2402,984
1862,1456
3684,2349
4801,1727
3333,1577
2108,226
3028,1062
4560,537
5831,285
4703,112
391,766
3410,317
5425,376
1007,104
2187,419
3327,796
2633,3
2389,2847
5569,1383
3833,1834
3459,652
2889,2056
5162,787
3943,1744
133,733
1390,381
3998,1393
2037,1154
4505,1573
4185,194
3933,2655
2339,1685
3031,196
3475,635
1883,1478
1302,2883
753,18
1450,2474
1679,2137
528,1299
3117,2130
3093,237
2232,1529
4386,1999
508,284
2619,2784
5802,515
4276,2263
5364,1174
1585,586
211,117
1915,1106
3765,180
3960,740
5802,356
2642,2633
2528,647
5404,357
1775,85
1793,678
800,223
4483,641
4378,633
4276,1907
4134,2176
4821,1668
2685,908
2205,283
5812,2679
1118,6
2101,787
649,189
954,1433
2951,662
2912,392
1616,555
